# This file is automatically generated by the curve_fit function
param n := 43 ;
param m := 26 ;
param X := 
8 3.046575e+05
9 3.326794e+05
10 3.620125e+05
11 3.871374e+05
12 4.070858e+05
13 4.524773e+05
14 4.207526e+05
15 4.366490e+05
16 4.430371e+05
17 4.429889e+05
18 4.544824e+05
19 4.621852e+05
20 4.733258e+05
21 4.941510e+05
22 5.051740e+05
23 4.946456e+05
24 5.021211e+05
25 5.202258e+05
26 5.159612e+05
27 5.328044e+05
28 5.391363e+05
29 6.923232e+05
30 5.538473e+05
31 5.764895e+05
32 5.479606e+05
33 5.676797e+05
34 6.016857e+05
35 5.677901e+05
36 6.413088e+05
37 6.421378e+05
38 6.463187e+05
39 6.441680e+05
40 6.488601e+05
41 6.433754e+05
42 6.528613e+05
43 6.634250e+05
;
